NAME_CN,SCIENTIFIC_NAME
´ó¹ûÁÛ°ß¼ÔÉo,Viburnum punctatum var. lepidotulum (Merr. et Chun) Hsu
´ó¹û÷[°ßÇvÉo,Viburnum punctatum var. lepidotulum (Merr. et Chun) Hsu
×¶Ğò¼ÔÉo,Viburnum pyramidatum Rehd.
åFĞòÇvÉo,Viburnum pyramidatum Rehd.
ÖåÒ¶¼ÔÉo,Viburnum rhytidophyllum Hemsl.
°™È~ÇvÉo,Viburnum rhytidophyllum Hemsl.
ÉÂÎ÷¼ÔÉo,Viburnum schensianum Maxim.
ê„Î÷ÇvÉo,Viburnum schensianum Maxim.
êƒÎ÷ÇvÉo,Viburnum schensianum Maxim.
Õã½­¼ÔÉo,Viburnum schensianum subsp. chekiangense Hsu et P. L. Chiu
Õã½­ÇvÉo,Viburnum schensianum subsp. chekiangense Hsu et P. L. Chiu
³£ÂÌ¼ÔÉo,Viburnum sempervirens K. Koch
³£¾GÇvÉo,Viburnum sempervirens K. Koch
¾ßÃ«³£ÂÌ¼ÔÉo,Viburnum sempervirens var. trichophorum Hand.-Mazz.
¾ßÃ«³£¾GÇvÉo,Viburnum sempervirens var. trichophorum Hand.-Mazz.
²è¼ÔÉo,Viburnum setigerum Hance
²èÇvÉo,Viburnum setigerum Hance
¹µºË²è¼ÔÉo,Viburnum setigerum var. sulcatum Hsu
œÏºË²èÇvÉo,Viburnum setigerum var. sulcatum Hsu
ÈğÀö¼ÔÉo,Viburnum shweliense W. W. Smith
ÈğûÇvÉo,Viburnum shweliense W. W. Smith
ÑşÉ½¼ÔÉo,Viburnum squamulosum Hsu
¬É½ÇvÉo,Viburnum squamulosum Hsu
ÑÇ¸ßÉ½¼ÔÉo,Viburnum subalpinum Hand.-Mazz.
†¸ßÉ½ÇvÉo,Viburnum subalpinum Hand.-Mazz.
±ßÑØ¼ÔÉo,Viburnum subalpinum var. limitaneum (W. W. Smith) Hsu
ß…ÑØÇvÉo,Viburnum subalpinum var. limitaneum (W. W. Smith) Hsu
ºÏÖá¼ÔÉo,Viburnum sympodiale Graebn.
ºÏİSÇvÉo,Viburnum sympodiale Graebn.
Ì¨¶«¼ÔÉo,Viburnum taitoense Hayata
Å_–|ÇvÉo,Viburnum taitoense Hayata
ÌÚÔ½¼ÔÉo,Viburnum tengyuehense (W. W. Smith) Hsu
òvÔ½ÇvÉo,Viburnum tengyuehense (W. W. Smith) Hsu
¶àÂöÌÚÔ½¼ÔÉo,Viburnum tengyuehense var. polyneurum (Hsu) Hsu
¶àÃ}òvÔ½ÇvÉo,Viburnum tengyuehense var. polyneurum (Hsu) Hsu
ÈıÒ¶¼ÔÉo,Viburnum ternatum Rehd.
ÈıÈ~ÇvÉo,Viburnum ternatum Rehd.
ºáÂö¼ÔÉo,Viburnum trabeculosum C. Y. Wu ex Hsu
™MÃ}ÇvÉo,Viburnum trabeculosum C. Y. Wu ex Hsu
ÈıÂöÒ¶¼ÔÉo,Viburnum triplinerve Hand.-Mazz.
ÈıÃ}È~ÇvÉo,Viburnum triplinerve Hand.-Mazz.
ºø»¨¼ÔÉo,Viburnum urceolatum Sieb. et Zucc.
‰Ø»¨ÇvÉo,Viburnum urceolatum Sieb. et Zucc.
ÑÌ¹Ü¼ÔÉo,Viburnum utile Hemsl.
ŸŸ¹ÜÇvÉo,Viburnum utile Hemsl.
ÕãÍî¼ÔÉo,Viburnum wrightii Miq.
ÕãÍîÇvÉo,Viburnum wrightii Miq.
ÔÆÄÏ¼ÔÉo,Viburnum yunnanense Rehd.
ë…ÄÏÇvÉo,Viburnum yunnanense Rehd.
°¼ÈéÇÛÊô,Vicatia
°¼ÈéÇÛŒÙ,Vicatia
ÉÙÁÑ°¼ÈéÇÛ,Vicatia bipinnata Shan et Pu
°¼ÈéÇÛ,Vicatia coniifolia (Wall.) DC.
Î÷²Ø°¼ÈéÇÛ,Vicatia thibetica de Boiss.
Ò°Íã¶¹Êô,Vicia
Ò°Íã¶¹ŒÙ,Vicia
°×»¨É½Ò°Íã¶¹,Vicia amoena f. albiflora P. Y. Fu et Y. A. Chen
É½Ò°Íã¶¹,Vicia amoena Fisch. ex DC.
ÏÁÒ¶É½Ò°Íã¶¹,Vicia amoena var. oblongifolia Regel
ªMÈ~É½Ò°Íã¶¹,Vicia amoena var. oblongifolia Regel
¾îÃ«É½Ò°Íã¶¹,Vicia amoena var. sericea Kitag.
½Ã«É½Ò°Íã¶¹,Vicia amoena var. sericea Kitag.
ÈıºÓÒ°Íã¶¹,Vicia amurensis f. alba Ohasi et Tateishi
ºÚÁú½­Ò°Íã¶¹,Vicia amurensis Oett.
ºÚıˆ½­Ò°Íã¶¹,Vicia amurensis Oett.
Õ­Ò¶Ò°Íë¶¹,Vicia angustifolia L. ex Reichard
Õ­È~Ò°Íë¶¹,Vicia angustifolia L. ex Reichard
²ìÓçÒ°Íã¶¹,Vicia bakeri Ali
´ó»¨Ò°Íã¶¹,Vicia bungei Ohwi
Ç§É½Ò°Íã¶¹,Vicia chianshanensis (P. Y. Fu et Y. A. Chen) Xia
»ªÒ°Íã¶¹,Vicia chinensis Franch.
ÈAÒ°Íã¶¹,Vicia chinensis Franch.
ĞÂ½®Ò°Íã¶¹,Vicia costata Ledeb.
¹ã²¼Ò°Íã¶¹,Vicia cracca L.
V²¼Ò°Íã¶¹,Vicia cracca L.
»ÒÒ°Íã¶¹,Vicia cracca var. canescens Maxim. ex Franch. et Sav.
ÍäÕÛ³²²Ë,Vicia deflexa Nakai
ÕÛ³²²Ë,Vicia deflexa Nakai
¶şÉ«Ò°Íã¶¹,Vicia dichroantha Diels
²Ï¶¹,Vicia faba L.
ĞQ¶¹,Vicia faba L.
Ë÷Â×Ò°Íã¶¹,Vicia geminiflora Trautv.
Ë÷‚Ò°Íã¶¹,Vicia geminiflora Trautv.
´óÒ°Íã¶¹,Vicia gigantea Bge.
Ğ¡³²²Ë,Vicia hirsuta (L.) S. F. Gray
¶«·½Ò°Íã¶¹,Vicia japonica A. Gray
–|·½Ò°Íã¶¹,Vicia japonica A. Gray
È·É½Ò°Íã¶¹,Vicia kioshanica Bailey
´_É½Ò°Íã¶¹,Vicia kioshanica Bailey
êôÁëÒ°Íã¶¹,Vicia kulingiana Bailey
êôXÒ°Íã¶¹,Vicia kulingiana Bailey
¿í°úÒ°Íã¶¹,Vicia latibracteolata K. T. Fu
Œ’°úÒ°Íã¶¹,Vicia latibracteolata K. T. Fu
°¢¶ûÌ©Ò°Íã¶¹,Vicia lilacina Ledeb.
°¢ –Ì©Ò°Íã¶¹,Vicia lilacina Ledeb.
éLıXÒ°Íã¶¹,Vicia longicuspis Xia
³¤³İÒ°Íã¶¹,Vicia longicuspis Xia
´óÁú¹ÇÒ°Íã¶¹,Vicia megalotropis Ledeb.
´óıˆ¹ÇÒ°Íã¶¹,Vicia megalotropis Ledeb.
¶à¾¥Ò°Íã¶¹,Vicia multicaulis Ledeb.
¶àÇoÒ°Íã¶¹,Vicia multicaulis Ledeb.
¶àÒ¶Ò°Íã¶¹,Vicia multijuga Xia
¶àÈ~Ò°Íã¶¹,Vicia multijuga Xia
Î÷ÄÏÒ°Íã¶¹,Vicia nummularia Hand.-Mazz.
Í·ĞòÍáÍ·²Ë,Vicia ohwiana Hosokawa
î^ĞòÍáî^²Ë,Vicia ohwiana Hosokawa
ºÖÃ«Ò°Íã¶¹,Vicia pannonica Crantz.
¾«ÖÂÒ°Íã¶¹,Vicia perelegans K. T. Fu
¾«¿@Ò°Íã¶¹,Vicia perelegans K. T. Fu
°×»¨´óÒ°Íã¶¹,Vicia pseudorobus f. albiflora (Nakai) P. Y. Fu et Y. A. Chen
¶ÌĞò´óÒ°Íã¶¹,Vicia pseudorobus f. breviramea P. Y. Fu et Y. A. Chen
´óÒ¶Ò°Íã¶¹,Vicia pseudorobus Fisch. ex C. A. Meyer
´óÈ~Ò°Íã¶¹,Vicia pseudorobus Fisch. ex C. A. Meyer
ÁÉÒ°Íã¶¹,Vicia ramuliflora f. abbreviata P. Y. Fu et Y. A. Chen
ß|Ò°Íã¶¹,Vicia ramuliflora f. abbreviata P. Y. Fu et Y. A. Chen
¾È»ÄÒ°Íã¶¹,Vicia sativa L.
Ò°Íã¶¹,Vicia sepium L.
Ì«°×Ò°Íë¶¹,Vicia taipaica K. T. Fu
Ï¸Ò¶Ò°Íã¶¹,Vicia tenuifolia Roth
¼šÈ~Ò°Íã¶¹,Vicia tenuifolia Roth
Èı¼âÒ°Íã¶¹,Vicia ternata Xia
ËÄ»¨Ò°Íã¶¹,Vicia tetrantha H. W. Kung
ËÄ×ÑÒ°Íã¶¹,Vicia tetrasperma (L.) Schreber
Î÷²ØÒ°Íã¶¹,Vicia tibetica C. A. C. Fisch.
ÍáÍ·²Ë,Vicia unijuga A. Br.
Íáî^²Ë,Vicia unijuga A. Br.
°×»¨ÍáÍ·²Ë,Vicia unijuga f. albiflora Kitagawa
°×»¨Íáî^²Ë,Vicia unijuga f. albiflora Kitagawa
ÈıÒ¶ÍáÍ·²Ë,Vicia unijuga var. trifoliolata Xia
ÈıÈ~Íáî^²Ë,Vicia unijuga var. trifoliolata Xia
Å·ÖŞÜæ×Ó,Vicia varia Host.
šWÖŞÜæ×Ó,Vicia varia Host.
ÁøÒ¶Ò°Íã¶¹,Vicia venosa (Willd.) Maxim.
ÁøÈ~Ò°Íã¶¹,Vicia venosa (Willd.) Maxim.
éLÈáÃ«Ò°Íã¶¹,Vicia villosa Roth
³¤ÈáÃ«Ò°Íã¶¹,Vicia villosa Roth
ÎäÉ½Ò°Íã¶¹,Vicia wushanica Xia
ôø¶¹Êô,Vigna
ôø¶¹ŒÙ,Vigna
ÄñÍ·Ò¶ôø¶¹,Vigna aconitifolius (Jacq.) Marechal
øBî^È~ôø¶¹,Vigna aconitifolius (Jacq.) Marechal
ÏÁÒ¶ôø¶¹,Vigna acuminata Hayata
ªMÈ~ôø¶¹,Vigna acuminata Hayata
³à¶¹,Vigna angularis (Willd.) Ohwi et Ohashi
Ï¸¾¥ôø¶¹,Vigna gracilicaulis (Ohwi) Ohwi et Ohashi
¼šÇoôø¶¹,Vigna gracilicaulis (Ohwi) Ohwi et Ohashi
éLÈ~ôø¶¹,Vigna luteola (Jacq.) Benth.
³¤Ò¶ôø¶¹,Vigna luteola (Jacq.) Benth.
±õôø¶¹,Vigna marina (Burm.) Merr.
Iôø¶¹,Vigna marina (Burm.) Merr.
ÔôĞ¡¶¹,Vigna minima (Roxb.) Ohwi et Ohashi
Ù\Ğ¡¶¹,Vigna minima (Roxb.) Ohwi et Ohashi
Ì¨ÍåĞ¡ôø¶¹,Vigna minima f. dimorphophylla T. L. Wu
Å_³Ğ¡ôø¶¹,Vigna minima f. dimorphophylla T. L. Wu
Ï¸Ò¶Ğ¡ôø¶¹,Vigna minima f. linearis (Hosokawa) Huang et Ohashi
¼šÈ~Ğ¡ôø¶¹,Vigna minima f. linearis (Hosokawa) Huang et Ohashi
Ã«ôø¶¹,Vigna pilosa (Klein ex Willd.) Baker
ÂÌ¶¹,Vigna radiata (L.) Wilczek
¾G¶¹,Vigna radiata (L.) Wilczek
¾íÃ«ôø¶¹,Vigna reflexopilosa Hayata
ÁğÇòôø¶¹,Vigna riukiuensis (Ohwi) Ohwi et Ohashi
ºÚÖÖôø¶¹,Vigna stipulata Hayata
ºÚ·Nôø¶¹,Vigna stipulata Hayata
ÈıÁÑÒ¶ôø¶¹,Vigna trilobata (L.) Verdc.
ÈıÁÑÈ~ôø¶¹,Vigna trilobata (L.) Verdc.
³àĞ¡¶¹,Vigna umbellata (Thunb.) Ohwi et Ohashi
ôø¶¹,Vigna unguiculata (L.) Walp.
¶Ìôø¶¹,Vigna unguiculata subsp. cylindrica (L.) Verdc.
éLôø¶¹,Vigna unguiculata subsp. sesquipedalis (L.) Verdc.
³¤ôø¶¹,Vigna unguiculata subsp. sesquipedalis (L.) Verdc.
Ò°ôø¶¹,Vigna vexillata (L.) Rich.
ÂûéL´º»¨ŒÙ,Vinca
Âû³¤´º»¨Êô,Vinca
»¨Ò¶Âû³¤´º»¨,Vinca major ' Variegata '
»¨È~ÂûéL´º»¨,Vinca major ' Variegata '
ÂûéL´º»¨,Vinca major L.
Âû³¤´º»¨,Vinca major L.
Ğ¡ÂûéL´º»¨,Vinca minor L.
Ğ¡Âû³¤´º»¨,Vinca minor L.
İÀ²ËÊô,Viola
İÀ²ËŒÙ,Viola
¼¦ÍÈİÀ²Ë,Viola acuminata Ledeb.
ëuÍÈİÀ²Ë,Viola acuminata Ledeb.
Ã«»¨¼¦ÍÈİÀ²Ë,Viola acuminata var. pilifera C. J. Wang
Ã«»¨ëuÍÈİÀ²Ë,Viola acuminata var. pilifera C. J. Wang
¼âÒ¶İÀ²Ë,Viola acutifolia (Kar. et Kir.) W. Beck.
¼âÈ~İÀ²Ë,Viola acutifolia (Kar. et Kir.) W. Beck.
ÑÒÉúİÀ²Ë,Viola adenothrix Hayata
rÉúİÀ²Ë,Viola adenothrix Hayata
³¯ÏÊİÀ²Ë,Viola albida Palib.
³¯õrİÀ²Ë,Viola albida Palib.
°¢¶ûÌ©İÀ²Ë,Viola altaica Ker-Gawl
°¢ –Ì©İÀ²Ë,Viola altaica Ker-Gawl
¶îÄÂ¶ûİÀ²Ë,Viola amurica W. Beck.
î~ÄÂ –İÀ²Ë,Viola amurica W. Beck.
ÏÁÍĞÒ¶İÀ²Ë,Viola angustistipulata Chang
ªMÍĞÈ~İÀ²Ë,Viola angustistipulata Chang
ÑÎÔ´İÀ²Ë,Viola bambusetorum Hand.-Mazz.
û}Ô´İÀ²Ë,Viola bambusetorum Hand.-Mazz.
êªÒ¶İÀ²Ë,Viola betonicifolia J. E. Smith
êªÈ~İÀ²Ë,Viola betonicifolia J. E. Smith
Ë«»¨İÀ²Ë,Viola biflora L.
ëp»¨İÀ²Ë,Viola biflora L.
ĞË°²Ô²Ò¶İÀ²Ë,Viola brachyceras Turcz.
Åd°²ˆAÈ~İÀ²Ë,Viola brachyceras Turcz.
ÁÛ¾¥İÀ²Ë,Viola bulbosa Maxim.
÷[ÇoİÀ²Ë,Viola bulbosa Maxim.
À«×ÏÒ¶İÀ²Ë,Viola cameleo H. de Boiss.
éŸ×ÏÈ~İÀ²Ë,Viola cameleo H. de Boiss.
»ÒİÀ²Ë,Viola canescens Wall.
ÄÏÉ½İÀ²Ë,Viola chaerophylloides (Regel) W. Beck.
Çò¹ûİÀ²Ë,Viola collina Bess.
¹âÒ¶Çò¹ûİÀ²Ë,Viola collina var. intramongolica C. J. Wang
¹âÈ~Çò¹ûİÀ²Ë,Viola collina var. intramongolica C. J. Wang
ĞÄÒ¶İÀ²Ë,Viola concordifolia C. J. Wang
ĞÄÈ~İÀ²Ë,Viola concordifolia C. J. Wang
ÃÜÒ¶İÀ²Ë,Viola confertifolia Chang
ÃÜÈ~İÀ²Ë,Viola confertifolia Chang
¶õÎ÷İÀ²Ë,Viola cuspidifolia W. Beck.
ÕÆÒ¶İÀ²Ë,Viola dactyloides Roem. et Schult.
ÕÆÈ~İÀ²Ë,Viola dactyloides Roem. et Schult.
ÉîÔ²³İİÀ²Ë,Viola davidii Franch.
ÉîˆAıXİÀ²Ë,Viola davidii Franch.
»ÒÒ¶İÀ²Ë,Viola delavayi Franch.
»ÒÈ~İÀ²Ë,Viola delavayi Franch.
´óÒ¶İÀ²Ë,Viola diamantiaca Nakai
´óÈ~İÀ²Ë,Viola diamantiaca Nakai
ÂûİÀ²Ë,Viola diffusa Ging.
Âû¾¥İÀ²Ë,Viola diffusa Ging.
ÆßĞÇÁ«,Viola diffusa Ging.
ÂûÇoİÀ²Ë,Viola diffusa Ging.
ÆßĞÇÉ,Viola diffusa Ging.
¶ÌĞëÃ«ÆßĞÇÁ«,Viola diffusa var. brevibarbata C. J. Wang
¶ÌíšÃ«ÆßĞÇÉ,Viola diffusa var. brevibarbata C. J. Wang
¹âÂû¾¥İÀ²Ë,Viola diffusoides C. J. Wang
¹âÂûÇoİÀ²Ë,Viola diffusoides C. J. Wang
ÁÑÒ¶İÀ²Ë,Viola dissecta Ledeb.
ÁÑÈ~İÀ²Ë,Viola dissecta Ledeb.
³¤¾àİÀ²Ë,Viola dolichoceras C. J. Wang
éL¾àİÀ²Ë,Viola dolichoceras C. J. Wang
¸ßİÀ²Ë,Viola elatior Fries
ÏªİÀ²Ë,Viola epipsila Ledeb.
³¤¹£×Ï»¨İÀ²Ë,Viola faurieana W. Beck.
éL¹£×Ï»¨İÀ²Ë,Viola faurieana W. Beck.
×ÜÁÑÒ¶İÀ²Ë,Viola fissifolia Kitag.
¿‚ÁÑÈ~İÀ²Ë,Viola fissifolia Kitag.
³¤±úÌ¨ÍåİÀ²Ë,Viola formosana var. kawakamii (Hayata) Wang
éL±úÅ_³İÀ²Ë,Viola formosana var. kawakamii (Hayata) Wang
ÓğÁÑİÀ²Ë,Viola forrestiana W. Beck.
ĞË°²İÀ²Ë,Viola gmeliniana Roem. et Schult.
Åd°²İÀ²Ë,Viola gmeliniana Roem. et Schult.
À«İàİÀ²Ë,Viola grandisepala W. Beck.
éŸİàİÀ²Ë,Viola grandisepala W. Beck.
×Ï»¨İÀ²Ë,Viola grypoceras A. Gray
ÈçÒâ²İ,Viola hamiltoniana D. Don
Î÷É½İÀ²Ë,Viola hancockii W. Beck.
×ÏÒ¶İÀ²Ë,Viola hediniana W. Beck.
×ÏÈ~İÀ²Ë,Viola hediniana W. Beck.
Î×É½İÀ²Ë,Viola henryi H. de Boiss.
Ó²Ã«İÀ²Ë,Viola hirta L.
Ã«±úİÀ²Ë,Viola hirtipes S. Moore
¹âÒ¶İÀ²Ë,Viola hossei W. Beck.
¹âÈ~İÀ²Ë,Viola hossei W. Beck.
ºşÄÏİÀ²Ë,Viola hunanensis Hand.-Mazz.
³¤İàİÀ²Ë,Viola inconspicua Blume
éLİàİÀ²Ë,Viola inconspicua Blume
½­Î÷İÀ²Ë,Viola kiangsiensis W. Beck.
Î÷²ØİÀ²Ë,Viola kunawarensis Royle
°×»¨İÀ²Ë,Viola lactiflora Nakai
Á«»¨É½İÀ²Ë,Viola lianhuashanensis C. J. Wang et K. Sun
É»¨É½İÀ²Ë,Viola lianhuashanensis C. J. Wang et K. Sun
ÁÁÃ«İÀ²Ë,Viola lucens W. Beck.
´ó¾àİÀ²Ë,Viola macroceras Bge.
ÀçÍ·Ò¶İÀ²Ë,Viola magnifica C. J. Wang et X. D. Wang
Àçî^È~İÀ²Ë,Viola magnifica C. J. Wang et X. D. Wang
°×»¨¶«±±İÀ²Ë,Viola mandshurica f. albiflora P. Y. Fu et Y. C. Teng
°×»¨–|±±İÀ²Ë,Viola mandshurica f. albiflora P. Y. Fu et Y. C. Teng
¶«±±İÀ²Ë,Viola mandshurica W. Beck.
–|±±İÀ²Ë,Viola mandshurica W. Beck.
Ã¯ÀöİÀ²Ë,Viola mauritii Tepl.
Ã¯ûİÀ²Ë,Viola mauritii Tepl.
Ï¸³İİÀ²Ë,Viola microdonta Chang
¼šıXİÀ²Ë,Viola microdonta Chang
ÆæÒìİÀ²Ë,Viola mirabilis L.
Ææ®İÀ²Ë,Viola mirabilis L.
Î¬Î÷İÀ²Ë,Viola monbeigii W. Beck.
¾SÎ÷İÀ²Ë,Viola monbeigii W. Beck.
ÃÉ¹ÅİÀ²Ë,Viola mongolica Franch.
ÇB,Viola moupinensis Franch.
»Æ»¨ÇB,Viola moupinensis var. lijiangensis C. J. Wang
üS»¨ÇB,Viola moupinensis var. lijiangensis C. J. Wang
Ğ¡¼âİÀ²Ë,Viola mucronulifera Hand.-Mazz.
´ó»Æ»¨İÀ²Ë,Viola muehldorfii Kiss.
´óüS»¨İÀ²Ë,Viola muehldorfii Kiss.
Ì¨±±İÀ²Ë,Viola nagasawai Makino et Hayata
Å_±±İÀ²Ë,Viola nagasawai Makino et Hayata
ÈñÒ¶Ì¨±±İÀ²Ë,Viola nagasawai var. pricei (W. Beck.) Wang
äJÈ~Å_±±İÀ²Ë,Viola nagasawai var. pricei (W. Beck.) Wang
ÂãİÀ²Ë,Viola nuda W. Beck.
ÏãİÀ²Ë,Viola odorata L.
·ÖŞÁİÀ²Ë,Viola oligoceps Chang
·ÖÌYİÀ²Ë,Viola oligoceps Chang
¶«·½İÀ²Ë,Viola orientalis (Maxim.) W. Beck.
–|·½İÀ²Ë,Viola orientalis (Maxim.) W. Beck.
°×»¨µØ¶¡,Viola patrinii DC. ex Ging.
±±¾©İÀ²Ë,Viola pekinensis (Regel) W. Beck.
Ğü¹ûİÀ²Ë,Viola pendulicarpa W. Beck.
‘Ò¹ûİÀ²Ë,Viola pendulicarpa W. Beck.
ÜçİÀ²Ë,Viola phalacrocarpa Maxim.
×Ï»¨µØ¶¡,Viola philippica Cav.
ÙéÙëİÀ²Ë,Viola pilosa Blume
¶àĞÎİÀ²Ë,Viola polymorpha Chang
ÈáÃ«İÀ²Ë,Viola principis H. de Boiss.
¼âÒ¶ÈáÃ«İÀ²Ë,Viola principis var. acutifolia C. J. Wang
¼âÈ~ÈáÃ«İÀ²Ë,Viola principis var. acutifolia C. J. Wang
Ôç¿ªİÀ²Ë,Viola prionantha Bunge
Ôçé_İÀ²Ë,Viola prionantha Bunge
Ã«»¨Ôç¿ªİÀ²Ë,Viola prionantha var. trichantha C. J. Wang
Ã«»¨Ôçé_İÀ²Ë,Viola prionantha var. trichantha C. J. Wang
¼ÙÈçÒâ²İ,Viola pseudoarcuata Chang
Ô²Ò¶İÀ²Ë,Viola pseudobambusetorum Chang
ˆAÈ~İÀ²Ë,Viola pseudobambusetorum Chang
¶à»¨İÀ²Ë,Viola pseudomonbeigii Chang
Á¢İÀ²Ë,Viola raddeana Regel
Ô²Ò¶Ğ¡İÀ²Ë,Viola rockiana W. Beck.
ˆAÈ~Ğ¡İÀ²Ë,Viola rockiana W. Beck.
ÁÉÄşİÀ²Ë,Viola rossii Hemsl. ex Forbes et Hemsl.
ß|ŒİÀ²Ë,Viola rossii Hemsl. ex Forbes et Hemsl.
Ê¯ÉúİÀ²Ë,Viola rupestris F. W. Schmidt.
³¤ÍĞÒ¶Ê¯ÉúİÀ²Ë,Viola rupestris subsp. licentii W. Beck.
éLÍĞÈ~Ê¯ÉúİÀ²Ë,Viola rupestris subsp. licentii W. Beck.
¿âÒ³İÀ²Ë,Viola sacchalinensis H. de Boiss.
ìí“İÀ²Ë,Viola sacchalinensis H. de Boiss.
ÁÉ¶«İÀ²Ë,Viola savatieri Makino
ß|–|İÀ²Ë,Viola savatieri Makino
ÉÂÎ÷İÀ²Ë,Viola schensiensis W. Beck.
êƒÎ÷İÀ²Ë,Viola schensiensis W. Beck.
Ç³Ô²³İİÀ²Ë,Viola schneideri W. Beck.
œ\ˆAıXİÀ²Ë,Viola schneideri W. Beck.
ÉöÒ¶İÀ²Ë,Viola schulzeana W. Beck.
ÄIÈ~İÀ²Ë,Viola schulzeana W. Beck.
ÉîÉ½İÀ²Ë,Viola selkirkii Pursh ex Gold.
Ğ¡³İİÀ²Ë,Viola serrula W. Beck.
Ğ¡ıXİÀ²Ë,Viola serrula W. Beck.
Îı½ğİÀ²Ë,Viola sikkimensis W. Beck.
åa½ğİÀ²Ë,Viola sikkimensis W. Beck.
Ô²¹ûİÀ²Ë,Viola sphaerocarpa W. Beck.
ˆA¹ûİÀ²Ë,Viola sphaerocarpa W. Beck.
Â®É½İÀ²Ë,Viola stewardiana W. Beck.
]É½İÀ²Ë,Viola stewardiana W. Beck.
¿µ¶¨İÀ²Ë,Viola szetschwanensis var. kangdienensis Chang
ËÄ´¨İÀ²Ë,Viola szetschwanensis W. Beck. et H. de Boiss.
Ì©É½İÀ²Ë,Viola taishanensis C. J. Wang
¾ÕÒ¶İÀ²Ë,Viola takahashii (Nakai) Taken.
¾ÕÈ~İÀ²Ë,Viola takahashii (Nakai) Taken.
Ã«İàİÀ²Ë,Viola tenuicornis subsp. trichosepala W. Beck.
Ï¸¾àİÀ²Ë,Viola tenuicornis W. Beck.
¼š¾àİÀ²Ë,Viola tenuicornis W. Beck.
ÏË¾¥İÀ²Ë,Viola tenuissima Chang
ÀwÇoİÀ²Ë,Viola tenuissima Chang
Ã«İÀ²Ë,Viola thomsonii Oudem
Èı½ÇÒ¶İÀ²Ë,Viola triangulifolia W. Beck.
Èı½ÇÈ~İÀ²Ë,Viola triangulifolia W. Beck.
Ã«°êİÀ²Ë,Viola trichopetala Chang
ÈıÉ«İÀ,Viola tricolor L.
Ñ©É½İÀ²Ë,Viola tsugitakaensis Masamune
¿é¾¥İÀ²Ë,Viola tuberifera Franch.
‰KÇoİÀ²Ë,Viola tuberifera Franch.
´Ö³İİÀ²Ë,Viola urophylla Franch.
´ÖıXİÀ²Ë,Viola urophylla Franch.
ÃÜÃ«´Ö³İİÀ²Ë,Viola urophylla var. densivillosa C. J. Wang
ÃÜÃ«´ÖıXİÀ²Ë,Viola urophylla var. densivillosa C. J. Wang
°ßÒ¶İÀ²Ë,Viola variegata Fisch. ex Link
°ßÈ~İÀ²Ë,Viola variegata Fisch. ex Link
İÀ²Ë,Viola verecunda A. Gray
Î÷²ØÏ¸¾àİÀ²Ë,Viola wallichiana Ging.
Î÷²Ø¼š¾àİÀ²Ë,Viola wallichiana Ging.
Ş¤Ò¶İÀ²Ë,Viola websteri Hemsl.
Ş¤È~İÀ²Ë,Viola websteri Hemsl.
µáÎ÷İÀ²Ë,Viola weixiensis C. J. Wang
ÒõµØİÀ²Ë,Viola yezoensis Maxim.
êµØİÀ²Ë,Viola yezoensis Maxim.
ºÓ±±İÀ²Ë,Viola yezoensis var. hopeiensis (J. W. Wang et T. G. Ma) J. W. Wang et J. Yang
ÔÆÄÏİÀ²Ë,Viola yunnanensis W. Beck. et H. de Boiss.
ë…ÄÏİÀ²Ë,Viola yunnanensis W. Beck. et H. de Boiss.
İÀ²Ë¿Æ,Violaceae
éÎ¼ÄÉúÊô,Viscum
éÎ¼ÄÉúŒÙ,Viscum
°×¹ûéÎ¼ÄÉú,Viscum album L.
ÂÑÒ¶éÎ¼ÄÉú,Viscum album var. meridianum Danser
ÂÑÈ~éÎ¼ÄÉú,Viscum album var. meridianum Danser
±âÖ¦éÎ¼ÄÉú,Viscum articulatum Burm. f.
éÎ¼ÄÉú,Viscum coloratum (Kom.) Nakai
ÀâÖ¦éÎ¼ÄÉú,Viscum diospyrosicolum Hayata
ÏßÒ¶éÎ¼ÄÉú,Viscum fargesii Lecomte
¾€È~éÎ¼ÄÉú,Viscum fargesii Lecomte
·ãÏãéÎ¼ÄÉú,Viscum liquidambaricolum Hayata
—÷ÏãéÎ¼ÄÉú,Viscum liquidambaricolum Hayata
¾Û»¨éÎ¼ÄÉú,Viscum loranthi Elmer
ÎåÂöéÎ¼ÄÉú,Viscum monioicum Roxb. ex DC.
ÎåÃ}éÎ¼ÄÉú,Viscum monioicum Roxb. ex DC.
±ú¹ûéÎ¼ÄÉú,Viscum multinerve (Hayata) Hayata
ÂÌ¾¥éÎ¼ÄÉú,Viscum nudum Danser
¾GÇoéÎ¼ÄÉú,Viscum nudum Danser
Áö¹ûéÎ¼ÄÉú,Viscum ovalifolium DC.
ÔÆÄÏéÎ¼ÄÉú,Viscum yunnanense H. S. Kiu
ë…ÄÏéÎ¼ÄÉú,Viscum yunnanense H. S. Kiu
ÆÏÌÑ¿Æ,Vitaceae
Äµ¾£Êô,Vitex
ÄµÇGŒÙ,Vitex
Ëë»¨Äµ¾£,Vitex agnuscastus L.
Ëë»¨ÄµÇG,Vitex agnuscastus L.
°×Äµ¾£,Vitex agnus-castus L.
°×ÄµÇG,Vitex agnus-castus L.
»ÒÃ«Äµ¾£,Vitex canescens Kurz.
»ÒÃ«ÄµÇG,Vitex canescens Kurz.
